{'generation': 24, 'data': [2885, 2879, 2878, 2876, 2873, 2872, 2871, 2871, 2871, 2870, 2870, 2868, 2868, 2868, 2868, 2868, 2866, 2866, 2866, 2866, 2865, 2864, 2864, 2863, 2854, 2848, 2843, 2842, 2839, 2839, 2839, 2839, 2839, 2839, 2835, 2835, 2835, 2834, 2834, 2834, 2833, 2833, 2833, 2832, 2832, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2773, 2532, 1799, 2826, 2805, 2814, 2799, 2871, -701, 2806, 2825, 2794, 2807, -701, 2804, 2826, 2866, 2758, 2814, 2099, -701, -701, -701, -601, -701, -601, -701, -701, 2753, 2842, 199, 2839, 199, 2839, -701, 2746, -701, -701, 2814, 2880, 399, 399, 2828, -701, 2831, 199, 2825, -701, 199, -701, 2823, -601, -701, 2826, 2768, -701, -701, -601, 2830, 199, 2830, 199, -701, -701, -701, 2821, 2829, 2822, 199, 299, -701, -701, -701, 2877, 2827, -701, -701, -701, 1799, 2770, 399, 2802, 2770, 199, 1999, -701, 2778, 2826, 199, -701, 2798, -701, 799, -601, 2826, -601, -701, 2826, 2801, -701, 2826, -701, 2796, -701, 2574, -701, -701, -701, 2826, 2826, 2826, 2807, 2830, 1999, 1999, 299, 2825, 2825, 2826, 399, 2826, -701, 1399, -701, 2826, -701, 2779, -701, -601, 99, 399, 2574, 2826, 699, 2826, 2826, -601, 2792, 2826, 2821]}
{'generation': 25, 'data': [2885, 2880, 2879, 2878, 2877, 2876, 2873, 2872, 2871, 2871, 2871, 2871, 2870, 2870, 2868, 2868, 2868, 2868, 2868, 2866, 2866, 2866, 2866, 2866, 2865, 2864, 2864, 2863, 2854, 2848, 2843, 2842, 2842, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2835, 2835, 2835, 2834, 2834, 2834, 2833, 2833, 2833, 2832, 2832, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2559, 2819, 2778, 1899, 2876, -701, 2299, 399, 2829, 2872, 2871, 2814, -701, 1799, 2868, 399, 399, 2807, -601, -601, 2801, 2866, 2744, 2866, -701, 199, -701, -701, -701, -701, -701, -701, -701, -701, -701, 2836, 2839, 2839, -701, 699, -701, 2839, 1299, -701, -701, -701, -701, -701, 2833, 399, -701, -701, 299, 2821, -701, -701, 2830, 2573, 2826, -701, 699, -701, -701, 2774, -701, -701, -601, 1199, 1199, -701, 199, 2830, 2830, 2770, -701, -701, 2804, 2822, -701, -701, 2816, 199, 399, 2876, 2796, 2828, -601, -701, -701, 2761, -701, -701, -701, -701, 2826, -701, -601, -701, -701, -701, 199, -701, -601, 199, 2826, 2812, 2826, 1799, 2826, 2574, 1899, 2574, -701, -701, 2826, 2826, -701, 199, 2760, 199, 2826, 2826, 299, -701, 2805, -701, 2868, -701, 2826, -601, -701, 2826, 199, -701, 2826, 2826, 2826, 299, 2803, 2762]}
{'generation': 26, 'data': [2885, 2880, 2879, 2878, 2877, 2876, 2876, 2876, 2873, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2865, 2864, 2864, 2863, 2854, 2848, 2843, 2842, 2842, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2836, 2835, 2835, 2835, 2834, 2834, 2834, 2833, 2833, 2833, 2833, 2832, 2832, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2821, -701, 2873, 2796, 2826, 999, -601, -601, -701, -701, 2798, 2783, 1899, 2797, 2871, 2814, 1199, 2870, 2811, 2804, 2868, 2807, 399, 2862, 2870, 2868, 2866, -701, 999, 399, -701, 2793, -601, 2739, -701, -701, 2854, 2816, -701, 2839, 199, 2841, 899, 699, -601, 1799, 2785, 2843, -701, 2839, -701, -701, 2797, -601, -601, 2831, 2844, -601, -701, 2834, 2796, 2833, 2749, 1599, -701, -601, -701, 2826, -601, 1999, 2820, 2821, 2826, 699, -601, 299, 2756, -701, 199, -601, 1799, -601, 2830, 2830, 2827, -701, 399, -701, 2832, -701, -601, -601, 2805, 799, 2868, 199, 199, -701, 799, 2810, 2828, -701, 199, 1899, 2879, 2821, -701, 2827, -701, -701, -701, -701, -701, 2826, -701, 1999, -701, -701, 2811, 2826, 699, 2823, 299, 2826, -701, 2811, 2826, -701, 1899, 799, -701, -701, 499, 2825, 2825, 2826, 199, 2826, -701, 2826]}
{'generation': 27, 'data': [2885, 2880, 2879, 2879, 2878, 2877, 2876, 2876, 2876, 2873, 2873, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2865, 2864, 2864, 2863, 2862, 2854, 2854, 2848, 2844, 2843, 2843, 2842, 2842, 2841, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2836, 2835, 2835, 2835, 2834, 2834, 2834, 2834, 2833, 2833, 2833, 2833, 2833, 2832, 2832, 2832, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 799, -701, 1999, -701, 2574, 2823, 2871, 2823, 2785, -701, -701, -601, 2824, -701, 199, 2868, -701, 2824, 2613, -601, 2870, 799, -701, 2868, 2806, -701, -701, 2868, 2808, 799, 2795, 2809, 799, 2755, 2569, -701, 2823, -701, 799, -701, -701, -701, 2824, 2798, 2846, -601, 2821, -701, -501, -701, 299, -701, -701, -701, -701, -601, 2821, -601, 2839, 2767, -701, 599, 899, -601, -701, 2836, -601, -701, -701, -701, -701, -701, -701, 199, 2834, 2879, -701, 2838, 2792, 399, -701, -701, -701, 1999, 2827, 2827, 699, 2831, -701, -601, -601, 2769, 199, -701, 2830, 1799, 2770, -701, -701, -701, 2738, -701, 2830, 2829, -601, 1899, 2830, -601, 2830, -701, -701, 2769, -701, -701, 2829, 2829, 299, 1999, -701, 2829, -701, -701, 2830, 2815, 2828, 2796, 2823, 2815, 799, -601, -701, -701, 2824, -701, 1999, 2827, 799, -701, 1699, 2817]}
{'generation': 28, 'data': [2885, 2880, 2879, 2879, 2879, 2878, 2877, 2876, 2876, 2876, 2873, 2873, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2865, 2864, 2864, 2863, 2862, 2854, 2854, 2848, 2846, 2844, 2843, 2843, 2842, 2842, 2841, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2838, 2836, 2836, 2835, 2835, 2835, 2834, 2834, 2834, 2834, 2834, 2833, 2833, 2833, 2833, 2833, 2832, 2832, 2832, 2831, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, -701, 399, 2720, -701, -701, 799, 2871, -701, -701, -701, 2791, -701, -701, 199, 2796, 2774, -701, 2871, 2812, -701, -701, -701, 2299, -701, -701, 2870, 2816, 2868, 1899, 2766, 2826, 2413, 2825, 2868, 2743, 399, 2795, 2764, -601, -701, 2866, 2813, -701, 2828, -701, 199, -701, 699, -701, 199, -601, -601, 2854, -701, -701, -601, -701, -701, 2812, -701, 2770, -701, -701, -701, 2839, 2824, 2839, 2839, 2843, -701, -701, -701, -701, 1199, 2839, 2843, -701, 2836, 2299, -601, 2831, -701, 2834, -701, 2834, 2834, -701, -701, -601, -601, 2792, 2833, 2832, -701, 2805, 199, -701, 2826, 2802, -701, 2791, -701, 299, -601, 2776, -601, 1999, 2763, -601, -601, 2834, -601, 2830, 2830, 999, 2830, 2403, -701, -601, 799, -701, -701, -701, -701, 2830, 2830, -701, -701, 799, -701, 499, 2770, 1199, -701, 2829, 399, 699, 2758, 2830, -701]}
{'generation': 29, 'data': [2885, 2880, 2879, 2879, 2879, 2878, 2877, 2876, 2876, 2876, 2873, 2873, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2865, 2864, 2864, 2863, 2862, 2854, 2854, 2854, 2848, 2846, 2844, 2843, 2843, 2843, 2843, 2842, 2842, 2841, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2838, 2836, 2836, 2836, 2835, 2835, 2835, 2834, 2834, 2834, 2834, 2834, 2834, 2834, 2834, 2834, 2833, 2833, 2833, 2833, 2833, 2833, 2832, 2832, 2832, 2832, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2826, 2778, 2879, 2879, 1199, 2620, 2886, -701, -601, -601, -601, 2817, 2862, 2822, 2824, -701, -701, 2871, 2871, 2874, 2794, 2810, 399, -701, 2870, 399, 1099, 2870, 2743, -701, -701, -701, 2868, 2868, 2868, 2798, -701, 2868, 2752, 2807, 2807, 2762, -701, 2865, 199, 2823, 2796, 2866, 2866, 2819, 2792, -701, 199, -701, -601, 2812, -701, 2862, 2818, -701, -701, 2793, -701, -601, 2893, 2838, 2829, 2823, -701, -701, 2875, 2839, 2839, -601, 299, 2836, 2839, -601, -701, -701, -601, -701, 899, 2839, 2839, -701, 2839, -601, -701, -701, -701, 2838, -701, 2812, -701, 2825, -701, -701, 2885, -601, 2834, -601, -601, -701, 2784, 499, -601, -601, 199, 2833, -701, 199, -701, -701, -701, -701, -701, -701, 2831, -701, -701, -701, 2763, -601, 2830, 2826, -701, 2831, 2803, 2773, -701, -601, 2830, 1999, -601, -701, -601, 299, -601, -601]}
{'generation': 30, 'data': [2893, 2886, 2885, 2885, 2880, 2879, 2879, 2879, 2879, 2879, 2878, 2877, 2876, 2876, 2876, 2875, 2874, 2873, 2873, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2865, 2865, 2864, 2864, 2863, 2862, 2862, 2862, 2854, 2854, 2854, 2848, 2846, 2844, 2843, 2843, 2843, 2843, 2842, 2842, 2841, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2838, 2838, 2838, 2836, 2836, 2836, 2836, 2835, 2835, 2835, 2834, 2834, 2834, 2834, 2834, 2834, 2834, 2834, 2834, 2834, 2833, 2833, 2833, 2833, 2833, 1899, -701, 799, 2885, 699, 399, 2830, 199, 2707, 2878, 399, 2816, 2794, 699, -701, -701, -701, -701, -701, -601, -701, 2872, 2883, 2871, 2880, -701, -701, -701, 799, -701, 2878, 2871, -601, 2766, 2870, 899, 2817, 799, 2794, 2870, 799, 2799, 2807, 2807, 2796, 2777, 2795, 299, 2806, 2868, 699, 2815, 2815, 2868, 2868, 2870, -701, 2795, 2759, 799, 2299, 399, 2804, -601, 399, 2866, -601, -601, 2820, 2750, -701, 1799, -701, 2868, -701, -701, -701, 2797, 2805, 1899, -701, 2779, 1799, -601, -601, 2843, 2843, 1899, 199, 2771, -601, -601, 2756, -701, -701, -701, 2839, 2839, 2199, -701, 2825, -701, 2839, 2839, -601, -701, -701, 2839, -701, -601, 2839, 2896, 2839, 2836, -701, -701, -601, 2838, 2834, 2836, 2836, -701, 2835, -701, 2654, -701, 1199, -701, 2803, 699, 2817, -601, 2564, 2834, -701, 1899, 2801, -701, -701, 2791]}
{'generation': 31, 'data': [2896, 2893, 2886, 2885, 2885, 2885, 2883, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2877, 2876, 2876, 2876, 2875, 2874, 2873, 2873, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2865, 2865, 2864, 2864, 2863, 2862, 2862, 2862, 2854, 2854, 2854, 2848, 2846, 2844, 2843, 2843, 2843, 2843, 2843, 2843, 2842, 2842, 2841, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, -601, -601, 2606, -701, 2885, 2885, -701, -601, 2821, -601, -701, 2816, -601, 2779, 199, 2789, -701, 899, -701, -701, -701, 2761, 2299, 199, -701, -601, 2818, 2801, 1999, 199, -701, 2797, -701, 2799, 2548, -701, -701, 2816, -701, 199, 2822, 399, 2869, 2870, 1799, 2814, 2792, 2752, 2796, -701, 2813, 2813, -701, 2868, 2795, 2764, -701, 2785, -701, 1999, 2868, 2868, 299, 2788, 399, -701, -701, 299, 2868, 2803, 2804, 2799, 2765, 2800, 299, 2798, 199, -601, 2793, -701, 2798, 2806, 1899, 2869, 1899, 2866, -701, 399, 2864, -701, 2785, 2799, -701, 1899, -701, -601, -701, -701, -701, -601, 2839, -701, -701, -601, -701, 2843, 2843, 2771, -701, 2838, -601, 2839, -601, 2839, 2820, 2841, 2839, 1799, -701, 2839, 399, -701, -601, -601, -601, 2838, 2839, -601, 2754, 2837, -701, -601, -701, 1799, -701, 2843, 2765, -601, 2838, -601]}
{'generation': 32, 'data': [2896, 2893, 2886, 2885, 2885, 2885, 2885, 2885, 2883, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2877, 2876, 2876, 2876, 2875, 2874, 2873, 2873, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2869, 2869, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2865, 2865, 2864, 2864, 2864, 2863, 2862, 2862, 2862, 2854, 2854, 2854, 2848, 2846, 2844, 2843, 2843, 2843, 2843, 2843, 2843, 2843, 2843, 2843, 2842, 2842, 2841, 2841, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, 2839, -601, 199, -701, -601, -701, -701, 2810, -701, 2741, 2811, -701, -601, 2563, 2817, -601, 2830, 2872, 199, -601, 399, -601, 2803, 2763, -701, 199, 2756, -601, 199, -701, 1799, -701, 2876, -701, -701, 2748, -701, -701, -601, 2859, 2812, 2871, 2823, 1899, 899, 2811, 2795, 2870, -701, 2793, 2870, 199, 2802, 1999, 2870, 2870, 2865, 199, 399, 2868, 2795, 2826, 2750, 2868, -701, 2868, 2868, 2807, -701, 2868, -701, 2798, 2812, 199, 2794, 2793, 2815, 2794, 1899, 2743, -701, 2868, 2807, 99, 2868, 2814, 2819, 199, 199, -701, -701, 2866, 2856, 2866, 2792, 2819, 2863, -701, -701, 2806, -701, 2793, 2800, 2812, 2819, 2862, 199, 2770, 2794, 2828, 1999, 399, -701, 2595, 2843, 2843, 2767, -601, -601, -701, 699, 1899, 2843, 2843, -701, 699, 2843, 2839, 2769, -701, -601, -701, 2838, -601, 2839, -701, -601, 2826, -601, -601, 2771]}
{'generation': 33, 'data': [2896, 2893, 2886, 2885, 2885, 2885, 2885, 2885, 2883, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2877, 2876, 2876, 2876, 2876, 2875, 2874, 2873, 2873, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2869, 2869, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2865, 2865, 2865, 2864, 2864, 2864, 2863, 2863, 2862, 2862, 2862, 2862, 2859, 2856, 2854, 2854, 2854, 2848, 2846, 2844, 2843, 2843, 2843, 2843, 2843, 2843, 2843, -701, -601, 1799, 199, 2885, -601, 2686, -701, -701, 199, -701, 2800, 2772, -701, 2654, 2605, 2819, 2835, 2814, 2875, 2876, 2804, 2773, 2799, 2759, -701, 299, 2873, 2767, 1799, -701, -701, 2797, 199, 1899, 1999, -701, 2816, 1899, 599, -701, 2758, -701, 1799, -701, 2823, 2870, 2795, -701, 2792, 2869, 2791, 2817, 2870, 2822, 2792, 2867, 2299, 299, 2870, 1899, 499, 699, -701, 2868, 2765, 2803, 2807, 2796, 2792, -701, 2868, 2807, 2868, 2868, 2743, 2806, 2804, 2796, 2748, 2791, 199, -701, -701, 2793, 2756, 2868, 2807, 2804, 2868, 2299, 2868, 2868, 2870, 199, 2868, 2817, 2868, 2814, 2815, -701, 1799, 1199, 2815, 2866, 2870, 2823, 199, 1899, 399, 2871, -701, -701, 2866, 799, 2806, 2453, 199, -601, -701, -701, 199, 1099, 2840, 699, 2768, -701, -701, -701, 2825, -701, 2839, -701, 999, 999, 199, -601, -701, -701, 2767]}
{'generation': 34, 'data': [2896, 2893, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2883, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2877, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2874, 2873, 2873, 2873, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2869, 2869, 2869, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2867, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2866, 2865, 2865, 2865, 2837, -501, 2886, 2778, -701, 2807, 2826, -701, -601, -601, -601, 1899, -701, -701, 199, 2830, 2821, -701, 199, 1999, 2819, 199, 2875, -601, -701, -601, 2875, -601, 199, 699, 2802, 1199, 599, 2820, 1999, 199, 2871, 2745, -701, 2818, 2871, 2871, 2874, -701, 2871, 2818, 2823, 2721, -701, 2816, 2871, 199, 2741, -701, 2870, 1899, 1899, 2870, 2793, 1099, 2813, 2802, 2870, 2870, 2869, 2870, 2870, 2870, 2807, 2820, 199, 2806, 1999, 2870, 2868, 2870, 2797, 2791, 799, 199, 99, 1799, 2769, 2795, 2099, 2868, 2868, 2868, 2826, 399, 2794, 2749, 499, 2762, 1799, 2806, -701, 2817, 2812, -701, 2868, 2743, 2818, 2868, 2743, 2812, 2817, -701, 2791, 2768, 2868, 2803, 2800, 2798, 2791, 2868, 2754, 2816, 2799, -701, 2801, 2823, 2866, 2866, 2823, -701, 2801, 2866, -701, 2856, 2819, 1799, 2866, 2774, 399, -701, -701, -701, 699, 2806]}
{'generation': 35, 'data': [2896, 2893, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2883, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2877, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2874, 2874, 2873, 2873, 2873, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2869, 2869, 2869, 2869, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, -701, 2842, 2825, -701, 2829, -701, 2832, 2885, 199, 2813, -701, 2880, 2753, 2770, 2879, 2764, 2830, 2797, 2805, 2785, 2771, 2878, 2876, 2876, -701, -701, -601, 1999, 2747, 799, 699, 2874, -601, 2750, -701, 1899, -701, 1799, -701, 2619, -701, -601, 899, 2871, 399, 2819, 2871, -701, 2870, -701, 2805, 2823, 2823, 2873, 2871, -601, 1999, -701, 2866, 2848, -701, 1799, -701, 2817, 2870, 2870, 2749, 2821, 2868, 2870, 2870, 2806, 499, 999, 2761, 2870, 2818, 2793, 2870, 199, -701, 199, 2868, 2870, -701, 199, 2759, 2804, 2870, 2870, -701, 1899, 2869, 1999, 2743, 2805, 2801, 2816, 2804, 2757, 2807, 2811, 2815, 2817, 2804, 299, 2868, 2862, 2803, 2868, 1199, 2868, -701, -701, 2816, 199, 2868, 2869, 2812, 699, 2871, 399, 2667, 2868, -701, 2868, 2868, 2814, 2868, 2868, 2870, -701, 799, 2868, 2868, 2868, 399, 2870, 2819, 99]}
{'generation': 36, 'data': [2896, 2893, 2886, 2886, 2885, 2885, 2885, 2885, 2885, 2885, 2885, 2883, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2879, 2878, 2878, 2878, 2878, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2873, 2873, 2873, 2873, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2869, 2869, 2869, 2869, 2869, 2869, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2868, 2893, -701, -701, -601, 899, 699, 2835, 2885, 2813, 2885, -601, 399, -701, -701, 2817, 2880, -701, -701, -601, -601, 2801, -701, -701, -701, -701, -701, -701, 2826, 2806, 2842, -701, 2739, -701, -701, 899, 799, -701, -701, 2633, -701, -701, -701, 1999, -701, 2865, -601, -701, 2825, 2823, 2824, 2768, 2828, 1999, 2866, 2871, 1999, -701, -701, 199, 1799, 2819, -701, 2764, 2798, 2818, 199, 2871, 1799, 2867, 2874, 199, 2811, -701, 2792, 2814, 2864, 2823, 2869, 2867, 2819, -701, 2870, 299, -701, -601, 2799, 2870, 2791, 2870, -601, 2773, 2870, 2870, -601, 2870, 2878, 2870, -701, -701, 2870, 2870, 2766, -701, 2822, 2870, -701, 599, -601, 2743, 1899, 199, 2801, 2808, 2870, 2799, 2869, 2869, 2869, -701, 2799, 2868, 2795, 2807, -601, 199, 2826, 2807, 2743, 2792, 2868, 199, -701, 2868, 2806, 2822, 2868, 2794, 2805, 2796, 2807]}
