{'generation': 24, 'data': [2880, 2879, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2871, 2867, 2865, 2865, 2854, 2841, 2840, 2835, 2835, 2833, 2832, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2880, 2824, -701, 2824, 399, 2823, 1999, 2801, 599, -701, 2875, 2824, -701, 2828, -601, 2871, 2756, -701, 99, -701, -701, 1099, -701, -701, -701, 2707, 2825, 2831, 199, 2831, 2830, -701, -701, -701, 2829, 99, 2827, 399, 2828, -701, 2827, 2823, 2758, -701, 2825, -701, 2829, 2824, 2820, -701, 2827, 2820, 2821, 2600, 2827, -701, -701, -701, 2830, 399, -601, 2828, 2795, -701, 2828, 2828, -601, -701, 2822, 399, 2828, 2828, 2828, 2824, 2827, 2818, 2828, 2828, 2828, 2825, 2816, 199, 2817, 2778, 2299, -601, 2816, 799, 2809, 299, -701, -701, 2827, 399, 2820, 2820, 2827, -701, 2823, 1999, 2827, 399, 2797, 2825, 2810, -701, -701, 2831, -701, -701, 599, 2749, 2790, 2811, 2825, 2825, 199, -701, -701, 399, -701, 799, -701, 2825, 2827, 2827, 399, -701, -701, -701, 2827, -701, 2757, 2804, 2828, 2827, -701, -701, 2827, 2828]}
{'generation': 25, 'data': [2880, 2880, 2879, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2871, 2871, 2867, 2865, 2865, 2854, 2841, 2840, 2835, 2835, 2833, 2832, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2880, -701, 2825, 799, -701, 1199, 2809, 2819, 2813, 2827, 2825, -701, 2827, 2872, 2199, -701, 2816, -701, 1199, 2800, -301, 799, 2798, 2782, 1099, 2773, 2819, 2831, 2831, 2827, -701, 2831, -701, -701, -701, 1999, 2830, -701, -601, -701, -701, -701, 2802, 2829, 2829, 2853, -701, 2830, -701, -701, -701, 2829, 2797, -701, 2791, 2829, 2829, 2825, 2827, 399, 2829, 2829, 2829, -601, -701, -601, 2820, 2830, 2827, 1799, 2874, -501, 2828, 2828, 2820, 2828, 2876, 2828, -701, 2625, 2825, 2828, 399, 2828, 2828, 2826, -701, 2803, 2828, 799, 2751, 2828, 2828, 199, 199, 2793, -701, 399, -601, 2828, 799, -701, 2831, 2824, 2827, 2825, 2827, 2827, 1999, 2827, 2816, 2824, 2797, 2825, 199, 2827, -701, 799, 2798, -701, 2827, 2299, 2827, 2879, 2827, 2821, 199, 1899, -701, 2827, 2829, 2821, -701, 1899, 2806, 2827, 2796, -701, 2824, -701]}
{'generation': 26, 'data': [2880, 2880, 2880, 2879, 2879, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2872, 2871, 2871, 2867, 2865, 2865, 2854, 2853, 2841, 2840, 2835, 2835, 2833, 2832, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2829, 2691, 399, -701, 2490, 2825, 2771, 2759, 2814, 2875, -701, 2875, -701, 799, 2875, 2673, 2875, -701, 799, 199, -701, 2819, 2814, -701, -701, -401, 2854, 2798, -701, 199, -701, 2808, -701, 2832, 2790, 2199, -701, -701, -701, 299, 2880, 2831, -701, 2811, -701, 2831, -1, 2756, 2831, -701, -601, -701, 1799, 2833, 2828, -601, -701, 2830, -701, -701, -701, 799, 2829, 199, 2824, 2829, -701, 2876, 2829, 2824, -601, 2829, 699, 2829, 2795, 2829, 2829, 2829, -701, -601, -701, 1999, 2820, 2824, -701, -601, 2829, -701, 199, 2798, 2829, 2829, 299, 1999, -601, 2828, 2827, 2828, 2825, -701, 2828, -701, 2828, 2824, 2828, 2828, 2828, 2827, -701, 2805, 2828, 2771, -701, 2825, 2818, -701, -701, 2791, 2830, 2792, 2824, 2811, 799, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2821, 2876, 2828, 199, 2828, 2824, 2827, 2803, -701, 199]}
{'generation': 27, 'data': [2880, 2880, 2880, 2880, 2879, 2879, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2872, 2871, 2871, 2867, 2865, 2865, 2854, 2854, 2853, 2841, 2840, 2835, 2835, 2833, 2833, 2832, 2832, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 1999, 2825, 2580, 2825, 2824, -601, -701, -701, 399, -701, 2806, 2730, 2755, 2830, 2828, 2826, -701, 1799, 2875, 199, 1799, -701, 2872, -601, 2875, 2825, 2872, 2811, 2806, -701, -601, 2753, 2812, -701, -601, -701, 2811, -701, 2774, 2815, 2833, -701, 2810, 2832, 2831, 2831, 1999, -701, 2768, 2811, 2831, 2825, 2825, 199, -701, 2831, -701, 799, 2816, -701, -701, 2830, -701, 2806, -701, 1999, 2828, 2830, -701, -701, 2823, 2830, 2754, -601, 399, 2830, 2830, -701, 2829, 2798, 2824, -701, 699, 2829, -701, -701, 2826, 2871, 2803, -701, 399, 2829, 2820, 2829, 2828, 2829, 1999, 2825, 2299, 2825, 2820, 2829, -701, 199, 2829, 2829, -701, 2829, -601, -701, 399, 2829, 199, 2810, 1799, -701, 2784, 2824, 2761, -701, -701, -701, 2828, 2805, 2764, 2828, 2822, -701, 2817, 2715, 2828, 2828, -701, 2828, 2811, 2773, 2828, 2828, 2828, -701]}
{'generation': 28, 'data': [2880, 2880, 2880, 2880, 2879, 2879, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2872, 2872, 2872, 2871, 2871, 2871, 2867, 2865, 2865, 2854, 2854, 2853, 2841, 2840, 2835, 2835, 2833, 2833, 2833, 2832, 2832, 2832, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, -701, 2825, 2880, 2810, 2815, 2811, -701, 2828, -701, 2824, 2803, 2875, -701, 2870, -701, 2756, 2199, -701, 2827, 799, 399, 2794, 1999, 2759, 399, 2875, 2875, 799, 2825, 1999, 2826, 2827, 2870, 2816, -701, -701, -701, -701, 2834, 2854, -701, 1899, 2810, -701, -701, 2811, 2828, 2833, 2832, 199, 2831, 2831, -701, 899, 599, 2824, 2824, 2814, 2829, 2831, 2831, 299, 2831, 1199, 2610, -701, 399, 2831, 2831, 1999, 2840, -701, -701, -701, 2833, 2830, 2771, 699, 99, -601, 2830, 2828, 2830, 2830, 2830, -701, 2808, 2809, 2500, 2759, -701, -701, 2830, 2830, 2830, -701, 2829, 2826, 1999, -701, 2792, -701, 1999, 2829, 2829, 399, 399, 1999, 2795, 1299, 2829, 2758, 2822, 2767, 2827, 2785, 2820, -701, -701, -701, 2880, 2880, -701, 2829, 199, 199, 2829, 2773, 2830, 2816, 2829, 2791, 2827, 2820, -701, -601, 2829, 2828, 2827, -701]}
{'generation': 29, 'data': [2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2872, 2872, 2872, 2871, 2871, 2871, 2870, 2870, 2867, 2865, 2865, 2854, 2854, 2854, 2853, 2841, 2840, 2840, 2835, 2835, 2834, 2833, 2833, 2833, 2833, 2833, 2832, 2832, 2832, 2832, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, -701, 2880, 199, 2880, 2747, 1799, 2829, 199, 2825, 2876, 2825, -701, 2299, 199, 399, 2806, -601, 2827, 2875, 2824, 2816, 2628, 2826, 2809, 2875, 199, -701, 2875, 2800, 2826, 1899, 2875, 2875, 2875, 2793, 2811, 2873, 2773, 2828, 2877, 2871, -701, 199, 2821, -701, 399, -201, 799, 1899, -701, 2865, 2840, 1999, -701, 2816, 2796, 2829, -701, 2827, 2833, 2794, 2833, 299, 2826, 2831, 699, 2771, 2832, 2830, 1999, 2832, 2770, -701, 2831, 2827, 1999, 2811, -701, 2831, -701, -701, 1199, 2611, 2829, 2831, -701, 2816, 2831, 2831, 2831, -701, 2830, 2794, -701, 2781, 2826, 2830, 399, 2829, 2830, -601, 2777, -701, -701, -701, 2811, 2816, -701, 2757, 2824, -601, -601, 2774, 1999, 2830, 2830, 2830, 2761, -701, -701, 199, 2830, 199, -701, 2829, 2820, 2825, 2826, -701, 2830, 199, 2829, 2829, 2827, 2825, 2829, -701, 2829, 2824, 2772]}
{'generation': 30, 'data': [2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2877, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2873, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2870, 2870, 2867, 2865, 2865, 2865, 2854, 2854, 2854, 2853, 2841, 2840, 2840, 2840, 2835, 2835, 2834, 2833, 2833, 2833, 2833, 2833, 2833, 2833, 2832, 2832, 2832, 2832, 2832, 2832, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2820, -701, 2805, 2880, 2830, 2816, 2802, 2824, 2808, 799, 2748, 2829, 2828, 2798, 2760, 2756, 2817, 1799, 2789, 2814, 2756, 799, 2815, 1099, -601, 2827, 2827, -701, 2810, -701, -701, 2827, -701, 2875, 699, 199, 2821, -701, 2821, -701, 2755, -701, 2827, -701, 2874, -701, 2821, 2807, 2825, 1999, 2871, 799, 2871, 2871, 2818, -701, -1, 1799, 2886, -701, -701, 2824, 2759, 2825, 2837, 2788, 2835, 799, -701, -701, -701, -701, 2792, -701, 2827, 199, -701, 199, 2832, 2829, 1999, 2824, 2825, 2767, 2823, -701, 2833, 2830, 2821, 199, 2831, 2828, -701, 2831, 2831, 1599, 2782, 1599, 2825, -701, 2820, 2822, 2831, 1299, 2823, 2823, 1999, 2629, -701, 199, 699, -701, 2831, -701, 2831, -601, 2823, -701, 2738, 2799, 799, -601, 2815, 299, -601, 2830, 2767, 2605, -601, -701, -701, -601, 2829, 2829, 199, 2828, -601, 399, 2830, 2792]}
{'generation': 31, 'data': [2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2877, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2873, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2867, 2865, 2865, 2865, 2854, 2854, 2854, 2853, 2841, 2840, 2840, 2840, 2837, 2835, 2835, 2835, 2834, 2833, 2833, 2833, 2833, 2833, 2833, 2833, 2833, 2832, 2832, 2832, 2832, 2832, 2832, 2832, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, -701, -701, 2826, 2880, -701, 2833, 1999, 1999, 2823, -701, 2811, -701, 2827, 2792, 2822, 799, 2829, -701, 2875, -701, -701, 2793, 2768, 2875, 2821, 799, 2826, 2875, 2756, -701, 399, 799, -701, -701, -701, 2875, 2859, 1299, 2795, -701, -701, -701, 2875, 2875, -701, 2875, 2827, 1999, -701, 2874, 2801, 2872, 199, 2877, 1799, 2875, 199, 2868, 2871, -701, 2870, 2870, 2865, 1899, 2794, 2809, 299, -1, -701, -701, 99, 2855, 2756, 1199, 2837, 2771, 199, 2824, -701, -701, -701, 799, 2827, 2795, 2833, 2827, 2821, -701, 2832, 2810, -401, 399, 199, -701, 2831, -701, 2768, 2761, 2829, 2880, -701, 2831, 2831, 2831, 2760, 2831, 2827, 2828, 399, 1899, 2831, -701, -701, -701, 2831, 299, 2765, 2831, 2822, 2822, 2831, 299, 2831, 2831, 1999, 2610, 199, 2824, -701, 2831, -701, 2831, -601, -601, 2743, 799, -701, -701, -601, 1899]}
{'generation': 32, 'data': [2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2873, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2868, 2867, 2865, 2865, 2865, 2865, 2859, 2855, 2854, 2854, 2854, 2853, 2841, 2840, 2840, 2840, 2837, 2837, 2835, 2835, 2835, 2834, 2833, 2833, 2833, 2833, 2833, 2833, 2833, 2833, 2833, 2833, 2832, 2832, 2832, 2832, 2832, 2832, 2832, 2832, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, 2831, -601, 2824, -701, 2824, -701, 2825, 2880, 2824, 399, 199, 2880, 2813, 2880, 2880, 2826, 799, 2822, 1999, -601, 2878, -701, 199, 799, 2875, 2768, 2819, -701, 2798, 2816, 2874, 2827, -601, -701, 1799, 2813, 2875, 2875, 2798, 2875, 2818, 2875, 2875, -601, 199, 2806, 2818, 2816, 2875, 2875, -701, 2828, 2875, -701, 2826, 2756, -701, 2875, 2753, 2874, 2820, 2819, 799, 2872, 2764, 2825, -701, -701, 2870, 2829, 2827, 2871, 2819, -701, 2820, 2755, 2875, 399, 2870, -701, 2879, 2865, 2865, -701, -701, 2718, 199, -701, -701, 799, 2854, 2826, 2840, 2821, 2840, 2755, 2850, 2801, 2835, 99, -701, -701, 2792, 2833, 2831, 2833, 2829, 2825, 2825, 2840, 2879, 2832, -701, 2824, -701, 2825, 2625, 1999, 2832, 799, 2795, -701, 2831, -701, 2830, 2831, 799, 2831, 2771, -701, 2824, 2831, 2792, 2831, 2797, -701, 2828, 2831, 2816, 2831, 1599]}
{'generation': 33, 'data': [2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2878, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2874, 2874, 2873, 2872, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2868, 2867, 2865, 2865, 2865, 2865, 2865, 2865, 2859, 2855, 2854, 2854, 2854, 2854, 2853, 2850, 2841, 2840, 2840, 2840, 2840, 2840, 2840, 2837, 2837, 2835, 2835, 2835, 2835, 2834, 2833, 2833, 2833, 2833, 2833, 2833, 2833, 2833, -601, 2880, 2770, 2879, 2825, 2880, 199, 2820, 199, -701, 2831, 2880, 1999, 2880, 2824, -701, -701, 2827, 2809, -601, 2820, 2808, 399, 2830, 2828, -701, -701, -701, 2818, 2826, -701, -701, 2875, 2755, 2811, 2875, 2827, 299, -701, 2827, 2818, 2875, 2827, 2760, 2789, 2875, 2827, -701, -701, 2812, 2757, -701, 2875, 199, 2818, 2773, 2875, -701, 199, 199, -701, 2822, 2875, 2827, -601, -701, 2759, 2814, 2817, -701, 2753, 2824, -401, 2826, 2827, 2800, -601, 2826, 2807, 2822, 399, 2874, 2761, 2817, 1899, 399, 799, -701, 2819, -701, 2833, 2811, 2798, 2829, 2802, 2822, 2875, 2870, 2796, 1899, 2823, -701, 199, 2818, -701, 2805, 2806, 399, -701, 99, -701, 899, -701, 2854, 1899, 2861, 299, 999, 2754, -701, -701, 2835, 2798, -701, -701, -701, -701, 2853, -701, 2778, -701, -701, -701, 2831, 2825, 2827, 1999, -701, 2827, 2825]}
{'generation': 34, 'data': [2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2878, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2874, 2874, 2874, 2873, 2872, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2868, 2867, 2865, 2865, 2865, 2865, 2865, 2865, 2861, 2859, 2855, 2854, 2854, 2854, 2854, 2854, 2853, 2853, 2850, 2841, 2840, 2840, 2840, 799, -701, 2880, 2823, -701, 2792, 2827, 2829, -701, 2880, 2827, 2880, -701, 2791, 2823, 2824, 2826, 799, -701, 2806, 2823, -601, 2820, -701, 199, -701, 1199, 2827, 2816, -701, 2821, 1999, -701, 2876, 2875, 2827, 2873, -701, 2875, 2827, 2825, 2808, 2759, 2812, 2800, 2826, 2827, 2798, 2820, 2818, 2875, 2816, -701, 2875, 2816, 2299, 2806, -701, 2818, 2823, -601, 2875, 2875, -701, 2802, -701, 2764, 2821, -601, 2818, -701, -701, 2299, 2813, 2762, 799, 2758, -701, 2875, 2875, -701, 2815, 799, -701, 2821, -701, 2818, 2875, 1299, -701, 2815, -601, 2822, 1999, 2822, 2819, 2811, 2758, 2793, 299, 2875, -701, -701, -701, -701, 2825, 2829, 2871, 2871, 2807, 2822, 2756, 2825, 2869, -701, 2827, 2794, 199, 2783, 2813, 2803, 1899, 2814, -701, 2852, 1899, -701, -701, 2794, 299, -701, -701, 299, 2853, 99, 2855, -701, 999, -701, -701]}
{'generation': 35, 'data': [2886, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2879, 2879, 2879, 2879, 2879, 2878, 2877, 2877, 2876, 2876, 2876, 2876, 2876, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2874, 2874, 2874, 2874, 2874, 2874, 2873, 2873, 2872, 2872, 2872, 2872, 2872, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2871, 2870, 2870, 2870, 2870, 2870, 2870, 2870, 2869, 2868, 2867, 2865, 2865, 2865, 2886, -601, -701, 2821, 2824, 2749, -701, -701, 2511, 2825, 2880, 2831, 2742, 1999, 2880, 2880, 2880, 2802, -701, 199, 2825, 2824, -701, 1999, 2880, 2810, 2824, -701, -701, -701, 799, -701, 2825, 2805, -701, 2824, -701, 2876, 2827, 2817, -701, 2875, 2875, 399, 2856, 2825, -701, -701, -701, 2753, 2761, 2822, 2758, -701, 2875, -701, 2798, 2824, -301, 2829, 2811, -701, 2827, 2750, -701, -701, 2815, 2823, -701, 299, -701, 2818, 2818, -601, -701, -601, -701, 299, 1199, -701, 2832, -701, 2875, 2875, 1799, -701, 399, 2875, 2756, 2821, 699, 2875, -601, 399, 2818, 2812, 2814, 2875, -701, 2821, 2804, -701, 2874, 1799, 399, 2874, 2874, 2299, 2874, 1899, 2827, -701, 2792, 2775, 2806, 2755, 2870, 2797, 2818, 2871, 2726, -701, 2812, 2827, 2746, 1899, -701, 2789, 2199, 2878, 199, -701, -701, 1899, 2870, 2774, 2807, 2769, -601, 2797]}
